<Item> <---- начало элемента товар
  <Code>13 024</Code> <---- 	Код товара
  <TM>aggressor</TM> <---- 	Торговая марка
  <Model>Авто антенна для радиостанции aggressor</Model> <---- 	Наименование товара
  <Description>Авто антенна</Description> <---- 	Описание
  <VIP>27.5</VIP> <---- 	Цена партнер (USD)
  <VIP_UAH>605</VIP_UAH> <---- 	Цена партнер (ГРН)
  <K1>28.5</K1> <---- 	Цена Колонка 1
  <K2>0</K2> <---- 	Цена Колонка 2
  <RecomentRetailPrice>649</RecomentRetailPrice> <---- 	Рекомендованная розничная цена
  <QuantityInMasterBox>0</QuantityInMasterBox> <---- 	Количество в коробке
  <Stock>ВНаличии</Stock> <---- 	Наличие на складе
  <ChangeInPrice/> <---- 	Изменение в цене
  <Rate>Вне конкуренции!</Rate> <---- 	Рейтинг
  <PercentIncome>7.27</PercentIncome> <---- 	Процент дохода
  <Income>44</Income> <---- 	Доход
  <AmazonLink>http://www.amazon.com/dp/B00JAH92Y4</AmazonLink> <----     ссылка на сайте Amazon
  <eBayLink>http://www.org.net.ua</eBayLink> <----     ссылка на сайте eBay
</Item> <---- конец элемента товар
